ALTER TABLE PRECOGAS ADD CONSTRAINT FK_PRECOGAS_1 FOREIGN KEY (IDPESSOA) REFERENCES PESSOA(IDPESSOA)

ALTER TABLE CONDOMINIO ADD IDPRECOGAS INTEGER

ALTER TABLE LANCAMENTOCONTABIL ADD IDBAIXA INTEGER ALTER TABLE CONDOMINIO ADD IDCTJUROS INTEGER

ALTER TABLE CONDOMINIO ADD IDCTMULTA INTEGER ALTER TABLE CONDOMINIO ADD IDCTDESCONTOREC INTEGER

ALTER TABLE CONDOMINIO ADD IDCTJUROSP INTEGER ALTER TABLE CONDOMINIO ADD IDCTMULTAP INTEGER

ALTER TABLE CONDOMINIO ADD IDCTDESCONTOOBT INTEGER 

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_3 FOREIGN KEY (idPrecoGas) REFERENCES PrecoGas (idPrecoGas);

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_4 FOREIGN KEY (idCtJuros) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_5 FOREIGN KEY (idCtMulta) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_6 FOREIGN KEY (idCtDesconto) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_7 FOREIGN KEY (idCtJurosP) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_8 FOREIGN KEY (idCtMultaP) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_9 FOREIGN KEY (idCtDescontoObt) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_10 FOREIGN KEY (idCtRateio) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE Condominio ADD CONSTRAINT FK_Condominio_11 FOREIGN KEY (idCtLeituraGas) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_0 FOREIGN KEY (idHistorico) REFERENCES Historicos (idHistorico);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_1 FOREIGN KEY (idContaDebito) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_2 FOREIGN KEY (idContaCredito) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_3 FOREIGN KEY (idContasPagar) REFERENCES ContasPagar (idContasPagar);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_4 FOREIGN KEY (idContasReceber) REFERENCES ContasReceber (idContasReceber);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_5 FOREIGN KEY (idLote) REFERENCES Lote (idLote);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_6 FOREIGN KEY (idItensRateio) REFERENCES ItensRateio (idItensRateio);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_7 FOREIGN KEY (idItensLeituraGas) REFERENCES ItensLeituraGas (idItensLeituraGas);

ALTER TABLE LancamentoContabil ADD CONSTRAINT FK_LancamentoContabil_8 FOREIGN KEY (idCondominio) REFERENCES Condominio (idCondominio);

ALTER TABLE LeituraGas ADD CONSTRAINT FK_LeituraGas_0 FOREIGN KEY (idCondominio) REFERENCES Condominio (idCondominio);

ALTER TABLE Lote ADD CONSTRAINT FK_Lote_0 FOREIGN KEY (idCondominio) REFERENCES Condominio (idCondominio);

ALTER TABLE Lote ADD CONSTRAINT FK_Lote_1 FOREIGN KEY (idLcto) REFERENCES LancamentoContabil (idLcto);

ALTER TABLE PlanoContas ADD CONSTRAINT FK_PlanoContas_0 FOREIGN KEY (idUnidade) REFERENCES Unidade (idUnidade);

ALTER TABLE PlanoContas ADD CONSTRAINT FK_PlanoContas_1 FOREIGN KEY (idPessoa) REFERENCES Pessoa (idPessoa);

ALTER TABLE PlanoContas ADD CONSTRAINT FK_PlanoContas_2 FOREIGN KEY (idCondominio) REFERENCES Condominio (idCondominio);

ALTER TABLE LancamentoPadrao ADD CONSTRAINT FK_LancamentoPadrao_0 FOREIGN KEY (idContaDebito) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE LancamentoPadrao ADD CONSTRAINT FK_LancamentoPadrao_1 FOREIGN KEY (idContaCredito) REFERENCES PlanoContas (idPlanoContas);

ALTER TABLE LancamentoPadrao ADD CONSTRAINT FK_LancamentoPadrao_2 FOREIGN KEY (idHistorico) REFERENCES Historicos (idHistorico);

ALTER TABLE LancamentoPadrao ADD CONSTRAINT FK_LancamentoPadrao_3 FOREIGN KEY (idCondominio) REFERENCES Condominio (idCondominio);



	
